name,corp,city,salary,pub_date
数据分析师,智器云南京信息科技有限公司,北京-朝阳区,6-8千/月,02-24
运维工程师,北京承启通科技有限公司,北京-石景山区,0.8-1.2万/月,02-24
高级安全工程师（外派）,国富瑞数据系统有限公司,异地招聘,1.5-2万/月,02-24
生物统计师,北京精诚泰和医药信息咨询有限公司...,北京,2-2.5万/月,02-24
云平台驻场运维,上海科旭网络科技股份有限公司,北京-西城区,1-1.5万/月,02-24
Java中级软件开发工程师,北京汉邦唐科技有限公司,北京,1-2.5万/月,02-24
运维工程师,盛银消费金融有限公司,北京-朝阳区,1-1.5万/月,02-24
教研开发经理,思凯迈（福州）科技有限公司,异地招聘,1.5-2万/月,02-24
高级生物信息工程师,北京康普森生物技术有限公司,北京-昌平区,1-2万/月,02-24
研发工程师（毕业生）,北京四方继保自动化股份有限公司,北京-海淀区,1-2万/月,02-24
全栈工程师,高深智图（广州）科技有限公司,北京-朝阳区,2.5-4万/月,02-24
PHP高级开发工程师,北京甲乙电子商务有限公司,北京-通州区,0.8-1.5万/月,02-24
数据分析师,北京小刀万维科技有限公司,北京-海淀区,1-1.5万/月,02-24
运维工程师,国信蓝桥教育科技（北京）股份有限...,北京-大兴区,1.5-2万/月,02-24
信息系统维护官员（CHI-597）,British Council英国文化教育协会,北京-朝阳区,0.7-1万/月,02-24
深度学习算法工程师,随锐科技集团股份有限公司,北京-海淀区,2.5-3.5万/月,02-24
销售行政专员,北京普盛食品销售有限公司,北京-朝阳区,0.6-1万/月,02-24
软件质量与可靠性验证工程师,埃特博朗咨询（上海）有限公司,北京-朝阳区,2-2.5万/月,02-24
算法工程师,国能日新科技股份有限公司,北京-海淀区,1-1.7万/月,02-24
研发工程师,北京瑞达恒建筑咨询有限公司,北京-西城区,1.5-2万/月,02-24
linux系统工程师,国和瑞斯（北京）科技有限公司,北京-海淀区,0.8-1万/月,02-24
VOIP开发工程师,中金智汇科技有限责任公司,北京,1.5-2万/月,02-24
算法工程师,中国汽车技术研究中心有限公司数据...,异地招聘,2-2.5万/月,02-24
高级测试工程师,北明软件有限公司,北京-石景山区,1.5-2万/月,02-24
数学建模工程师,北京钢流电磁技术有限公司,北京-海淀区,1-2万/月,02-24
STEAM/创客课程研发,北京教培师训网络科技股份有限公司...,北京-海淀区,0.7-1万/月,02-24
深度学习研发工程师,博众精工科技股份有限公司,北京-朝阳区,2-2.5万/月,02-24
MySQL运维工程师,北京思特奇信息技术股份有限公司,北京,1-1.5万/月,02-24
系统工程师,同方鼎欣科技股份有限公司,北京-大兴区,0.8-1.2万/月,02-24
测试经理（ERP/CRM）,北京智邦国际软件技术有限公司,北京-海淀区,1.5-2.5万/月,02-24
系统工程师,北京普华恒信技术服务有限公司,北京-大兴区,0.8-1万/月,02-24
系统运维工程师（内部）,远光软件股份有限公司北京分公司,北京-大兴区,1.2-1.5万/月,02-24
管理培训生（课程研发方向）,北京聪明核桃教育科技有限公司,北京,面议,02-24
运维工程师（北京）,同程艺龙,北京,面议,02-24
高级算法工程师,普华永道信息技术（上海）有限公司...,异地招聘,1.5-3万/月,02-24
高级前端开发工程师,恩梯梯数据（中国）信息技术有限公...,北京-朝阳区,20-35万/年,02-24
嵌入式软件开发工程师(应届毕业生),Hewlett Packard Enterprise,北京-朝阳区,1-1.5万/月,02-24
大数据研发工程师,“前程无忧”51job.com（上海）,上海,面议,02-13
Python开发工程师,“前程无忧”51job.com（上海）,上海,面议,02-24
初级Python工程师,上海司尔亚司数据信息有限公司,上海-浦东新区,10-15万/年,02-24
Python开发工程师,上海天泰网络技术有限公司,上海,0.8-1.5万/月,02-24
Python 开发工程师,上海思华科技股份有限公司,上海-浦东新区,0.8-1.5万/月,02-24
Python开发工程师,上海迅时通信设备有限公司,上海-徐汇区,1-1.5万/月,02-24
Python开发工程师（SaaS云端开发）,上海合阔信息技术有限公司,上海,1.2-2.4万/月,02-24
高级python后端工程师,上海谨拍电子商务有限公司,上海-闵行区,1.5-2.5万/月,02-24
Python开发工程师,上海大智慧股份有限公司,上海-浦东新区,1.5-2万/月,02-24
Python开发工程师,深圳市赢时胜信息技术股份有限公司...,上海-浦东新区,0.8-1.5万/月,02-24
python开发工程师,上海擎云物联网股份有限公司,上海-闵行区,6-8千/月,02-24
软件开发工程师（Python方向）,上海蔚赫信息科技有限公司,上海-闵行区,0.6-1.5万/月,02-24
Python开发工程师,普华永道信息技术（上海）有限公司...,上海-浦东新区,17-30万/年,02-24
Python开发工程师 (MJ000145),京北方信息技术股份有限公司,上海-浦东新区,1.4-1.8万/月,02-24
Python开发工程师(金融科技),交银企业管理服务（上海）有限公司...,上海-徐汇区,0.7-1.5万/月,02-24
高级Python算法工程师,亿翰智库,上海-静安区,2-2.5万/月,02-24
Python开发工程师,迅踏电子商务（上海）有限公司,上海-宝山区,6-8千/月,02-24
python高级软件开发工程师,卢博智能科技（上海）有限公司,上海,1.5-3万/月,02-24
python数据分析工程师,上海顺如丰来技术有限公司,上海-虹口区,2-3万/月,02-24
Scratch/Python课程设计,TutorABC英语,上海-虹口区,面议,02-24
Python开发工程师,中国太平洋保险（集团）股份有限公...,上海-徐汇区,15-25万/年,02-24
Python开发工程师,阿拉丁试剂（上海）有限公司,上海,1-1.5万/月,02-24
Python高级开发工程师,上海聚水潭网络科技有限公司,上海-闵行区,1.5-3万/月,02-24
python开发工程师,上海浩也光电科技有限公司,上海-松江区,0.7-1万/月,02-24
Python全栈工程师,上海沪源医药有限公司,上海-闵行区,0.8-1.6万/月,02-24
Python开发工程师,上海云逐信息技术有限公司,上海-静安区,1-1.5万/月,02-24
Python运维开发工程师,上海回城信息科技咨询中心,上海,1.5-2万/月,02-24
python开发,上海雍米计算机科技有限公司,上海-虹口区,2-3万/月,02-24
高级Python开发工程师,字节跳动,上海,2.5-5万/月,02-24
Python开发工程师,上海占域实业有限公司,上海,6-8千/月,02-24
Python开发工程师,上海彩虹鱼海洋科技股份有限公司,上海-徐汇区,0.6-2万/月,02-24
Python开发工程师,优维科技（深圳）有限公司,上海-浦东新区,1.1-2万/月,02-24
python开发,上海宽睿信息科技有限责任公司,上海-浦东新区,0.8-2万/月,02-24
python开发,深圳市若昕科技有限公司,上海-虹口区,2-3万/月,02-24
生物信息工程师（python）,上海伯豪生物技术有限公司,上海-浦东新区,0.8-1.5万/月,02-24
Python高级开发经理,上海灏程信息科技有限公司,上海-闵行区,2.5-4万/月,02-24
Senior Python Software Engineer,毕马威中国 KPMG China,上海,1.5-3万/月,02-24
Python开发经理,上海金杉数金互联网科技有限公司,上海-浦东新区,2-2.5万/月,02-24
Python软件开发工程师,上海东软载波微电子有限公司,上海,面议,02-24
运维开发工程师（Python）,上海绿岸网络科技股份有限公司,上海-宝山区,1-1.6万/月,02-24
Python工程师,360金融,上海,2-3.5万/月,02-24
华为德科联合招聘Java Python AI工程师,华为技术有限公司,上海-浦东新区,20-30万/年,02-24
Python爬虫工程师,集商网络科技（上海）有限公司,上海,1-1.5万/月,02-24
软件开发工程师（Python）,富璟科技（深圳）有限公司,异地招聘,0.6-1.2万/月,02-24
Python开发工程师,上海百润投资控股集团股份有限公司...,上海-浦东新区,1.8-3万/月,02-24
Python开发工程师（英语好）,上海陟明信息技术有限责任公司,上海,0.9-1.6万/月,02-24
系统运维工程师（python）11,上海复深蓝软件股份有限公司,上海-徐汇区,0.8-1万/月,02-24
Python开发工程师,森松集团（中国）,上海-浦东新区,0.8-1.5万/月,02-24
Python 爬虫工程师（薪智）,上海易路软件有限公司,上海-闵行区,1.5-2万/月,02-24
Python开发工程师,学慧帮（上海）企业管理咨询有限公...,上海-黄浦区,2.3-2.8万/月,02-24
Python/PHP后端程序员,上海萌果信息科技有限公司,上海-徐汇区,1-1.5万/月,02-24
python开发,广州华钧软件科技有限公司,上海-虹口区,2-3万/月,02-24
Python开发工程师,上海美市科技有限公司,上海-徐汇区,1-1.5万/月,02-24
Python高级开发工程师,上海百趣生物医学科技有限公司,上海,1-2.5万/月,02-24
Python高级开发工程师,浙江迅风智能科技有限公司,上海-徐汇区,1-2万/月,02-24
Python开发工程师,喜科（上海）软件系统有限公司,上海-徐汇区,1.3-1.8万/月,02-24
python开发工程师-A0122,上海合合信息科技发展有限公司,上海-静安区,1-1.5万/月,02-24
Python资深算法工程师,深圳极联信息技术股份有限公司,上海-黄浦区,1.2-1.8万/月,02-24
python开发工程师,浙江优创信息技术有限公司,上海-浦东新区,6-9千/月,02-24
Python开发工程师 (MJ000231),量子体育VSPN,上海-静安区,0.6-1万/月,02-24
python数据分析师,上海澳马信息技术服务有限公司,上海-浦东新区,1-1.5万/月,02-24
python 后端开发,瑞博恩互联网金融信息服务（上海）...,上海-长宁区,6.5-9.5千/月,02-24
Python开发工程师,上海博为峰软件技术有限公司,上海,1-1.5万/月,02-24
大数据算法开发/Python开发,上海数岳信息科技有限公司,上海-浦东新区,1.5-2万/月,02-24
Python开发工程师,上海世沃信息科技有限公司,上海-徐汇区,1-2万/月,02-24
Python开发人员,上海兆领科技有限公司,上海-松江区,1-1.5万/月,02-24
Python开发工程师,上海游讯信息科技有限公司,异地招聘,1-2万/月,02-24
中级后端工程师(python/odoo）,上海存融工业装备技术有限公司,上海-松江区,1.5-2万/月,02-24
Python开发工程师（通用汽车）,上海企源科技股份有限公司,上海-浦东新区,1.2-2万/月,02-24
Python开发工程师,上海天玑科技股份有限公司,上海,1.5-2万/月,02-24
Python开发工程师,上海天玑数据技术有限公司,上海,1.2-2.5万/月,02-24
Python开发工程师,上海友动网络科技有限公司,上海-静安区,1-1.8万/月,02-24
初级python/R 工程师,上海柯林布瑞信息技术有限公司,上海-徐汇区,0.5-1万/月,02-24
Python/Odoo高级开发工程师,上海企通数字科技有限公司,上海,1.5-2万/月,02-24
erlang/python服务器开发工程师,孤岛（上海）软件有限公司,上海-徐汇区,1.5-3.5万/月,02-24
Python高级开发工程师,上海韦地计算机科技有限公司,上海-虹口区,1.5-2万/月,02-24
python开发,深圳市捷兴电子商务有限公司,上海-虹口区,2-3万/月,02-24
Python开发工程师,上海添庆网络科技股份有限公司,上海-宝山区,1-1.5万/月,02-24
Python高级开发工程师,上海中研宏科软件股份有限公司,上海-浦东新区,1-2万/月,02-24
Python开发工程师,上海音明信息技术有限公司,上海-青浦区,1-1.5万/月,02-24
Python开发工程师,上海通办信息服务有限公司,上海-静安区,0.8-1万/月,02-24
Python数据分析师,上海软科教育信息咨询有限公司,上海-闵行区,0.8-1.5万/月,02-24
Python高级开发工程师,上海催米网络科技有限公司,上海-浦东新区,1.8-3万/月,02-24
Python高级开发工程师,锐嘉科集团,上海-青浦区,1.2-1.8万/月,02-24
Python高级开发工程师,上海答派体育文化发展有限公司,上海-闵行区,1.3-2.5万/月,02-24
软件开发工程师（GO/Lua/python）,国动网络技术有限公司,上海-静安区,1.5-2.5万/月,02-24
Python数据分析师,上海华依科技集团股份有限公司,上海-浦东新区,0.6-1万/月,02-24
电气/python工程师,ABB（中国）有限公司,上海,面议,02-24
Python开发工程师,深圳市紫川软件有限公司,上海-浦东新区,1-1.5万/月,02-24
Python开发工程师,上海财联社金融科技有限公司,上海,1-1.5万/月,02-24
运维开发工程师（Python开发）,上海钢银电子商务股份有限公司,上海,2.5-4万/月,02-24
Python开发工程师,亚创（上海）工程技术有限公司,上海,1-2万/月,02-24
25923-Python高级工程师（深圳）,深圳市腾讯计算机系统有限公司,上海-黄浦区,面议,02-24
Python开发工程师 (Linux熟练）,上海循态信息科技有限公司,上海-闵行区,1-1.5万/月,02-24
IT软件开发实习生（Python）,米思米（中国）精密机械贸易有限公...,上海-静安区,184元/天,02-24
Python 高级开发工程师或开发经理,常州汉器信息技术有限公司,上海,1-3万/月,02-23
PYTHON工程师/VBS工程师/爬虫工程师/RPA工程师,上海美狄莎思美奇商贸有限公司,上海-长宁区,0.8-2万/月,02-23
Python开发工程师,上海速强信息技术股份有限公司,上海-浦东新区,0.8-1.2万/月,02-23
Python开发工程师,FOTRIC热像科技,上海-浦东新区,1.2-1.6万/月,02-23
Python高级开发工程师（数据处理）,上海犀语科技有限公司,上海-杨浦区,1.5-2.5万/月,02-23
python开发工程师(J10421),上海驻云信息科技有限公司,上海-浦东新区,1-1.5万/月,02-23
python高级工程师,上海思贤信息技术股份有限公司,上海-徐汇区,1.5-2万/月,02-22
Python开发工程师,奥动新能源汽车科技有限公司,上海-浦东新区,15-25万/年,02-22
python 高级工程师,上海尔易信息科技有限公司,上海-浦东新区,1-1.4万/月,02-22
python研发工程师,上海圣岚广告有限公司,上海-静安区,1-2万/月,02-22
Python开发/深度学习,上海凯融信息科技有限公司,上海-普陀区,0.7-1.5万/月,02-21
Python开发工程师,深圳市第一企业管理咨询有限公司,异地招聘,3-4万/月,02-21
Python开发工程师,上海向普科技有限公司,上海-浦东新区,1-1.6万/月,02-21
Python工程师,上海奥腾计算机科技有限公司,上海,1.5-2万/月,02-21
python后台开发工程师,上海嘉柒网络科技有限公司,上海,1-1.5万/月,02-21
AI软件研发工程师（Python开发）(J10822),上海联影智能医疗科技有限公司,上海-徐汇区,1.5-2万/月,02-20
Python测试工程师,苏州复鹄电子科技有限公司,上海-杨浦区,1.3-2.6万/月,02-20
Python开发工程师,上海东古航空科技有限公司,上海-浦东新区,1-1.5万/月,02-20
Python开发工程师,麦田春雪科贸（北京）有限公司,上海-浦东新区,1.5-2万/月,02-20
Python开发工程师 (MJ001091),哔哩哔哩,上海-杨浦区,1-2万/月,02-19
大数据开发工程师（Python）,上海益海信息技术有限公司,上海-嘉定区,1-1.5万/月,02-19
Python开发工程师,通效信息科技（上海）有限公司,上海-青浦区,1-1.8万/月,02-19
Python开发工程师,北京泛鹏天地科技股份有限公司,上海-浦东新区,1.5-2万/月,02-19
Python开发工程师-国企保险集团直招,北京外企德科人力资源服务上海有限...,上海-徐汇区,1-1.5万/月,02-19
Python（Odoo）工程师,小派科技（上海）有限责任公司,上海-浦东新区,1-1.5万/月,02-18
自动化测试工程师python、c,上海迅元信息科技有限公司,上海-浦东新区,1-1.5万/月,02-18
Python开发工程师,上海晓联信息技术有限公司,上海-浦东新区,1-1.5万/月,02-18
Python Developer - Python 开发,上海鼎骏软件科技有限公司,上海-静安区,1-1.5万/月,02-18
Python开发工程师,上海梵讯网络技术有限公司,上海-闵行区,1.3-1.8万/月,02-18
Python工程师（人工智能）,朗曦国际（上海）信息技术有限公司...,上海-静安区,1-1.5万/月,02-18
Python开发工程师,上海南天电脑系统有限公司,上海-浦东新区,1-1.5万/月,02-18
Python开发工程师,上海道客网络科技有限公司,上海-杨浦区,1-2万/月,02-17
Python后端工程师,上海移视网络科技有限公司,上海-徐汇区,1.5-2万/月,02-17
Python开发工程师,上海珂绘数码影像科技有限公司,上海-闵行区,0.8-1万/月,02-17
python,上海思勃商务咨询有限公司,上海-徐汇区,0.8-1.5万/月,02-17
Python后端开发工程师,上海众言网络科技有限公司,上海-徐汇区,1.5-2.5万/月,02-17
后端python开发工程师,上海意静信息科技有限公司,上海,1.5-2万/月,02-17
python研发工程师（领导NICE氛围好）,上海睿杰仕信息技术有限公司,上海-杨浦区,6-8千/月,02-17
Python软件工程师,上海华屹数码科技有限公司,上海-徐汇区,1-1.5万/月,02-16
Python开发工程师,中申（上海）管道工程股份有限公司...,上海-闵行区,0.8-1万/月,02-15
Python算法工程师-上海-00079,北软互联（北京）科技有限公司,上海-宝山区,1.5-1.9万/月,02-15
Python开发工程师,上海进馨网络科技有限公司（纳米盒...,上海-浦东新区,1.5-3万/月,02-15
实习生（Python开发）,上海百胜软件股份有限公司,上海,1-5千/月,02-15
python web后台开发,繁翰信息技术（上海）有限公司,上海-长宁区,0.6-1.5万/月,02-15
Python,银联智策顾问（上海）有限公司,上海-浦东新区,1.5-3万/月,02-15
Python（RPA)实施开发工程师,上海艺赛旗软件股份有限公司,上海-长宁区,0.6-1万/月,02-14
Python开发工程师,我查查信息技术（上海）有限公司,上海,1.5-2万/月,02-14
Python 数据分析师,知才（上海）信息技术有限公司,上海-黄浦区,1-1.6万/月,02-13
Python高级开发工程师,互道信息技术（上海）有限公司,上海-浦东新区,2-4万/月,02-13
后台开发工程师（Python）,上海爱福窝云技术有限公司,上海-浦东新区,1.5-2万/月,02-12
Python 后台开发工程师,上海媒智科技有限公司,上海-徐汇区,1.1-2万/月,02-12
python开发工程师(J11143),明略科技集团,上海-长宁区,1-2万/月,02-11
python开发-632974,上海近屿智能科技有限公司,上海-徐汇区,1.5-2万/月,02-11
Python数据分析师,上海喜宝供应链管理有限公司,上海,1-1.5万/月,02-10
Python后台开发工程师,尤盛信息技术（上海）有限公司,上海-浦东新区,1.2-2.2万/月,02-07
Python高级开发工程师,传音控股上海研发中心,上海-浦东新区,2-2.5万/月,02-06
Python开发工程师,中软国际科技服务有限公司,广州-天河区,0.9-1.2万/月,02-24
PHP/Python ERP软件开发工程师,天意有福科技股份有限公司,广州-天河区,0.7-1.5万/月,02-24
python后台开发工程师,广州骐游网络科技有限公司,广州-天河区,1.4-1.5万/月,02-24
Python软件工程师,广州英荔教育科技有限公司,广州-天河区,0.7-1.4万/月,02-24
Python开发工程师,广州中长康达信息技术有限公司,广州,0.8-1.1万/月,02-24
Python中级工程师,广州云积软件技术有限公司,广州-黄埔区,1-1.6万/月,02-24
（外企）Python工程师,信必优(深圳)信息技术有限公司,广州-越秀区,1.5-2万/月,02-24
python后端工程师,广州只玩科技有限公司,广州-天河区,1-1.5万/月,02-24
Python开发工程师,深圳道乐科技有限公司,广州,0.8-1万/月,02-24
python开发工程师,广州亚美信息科技有限公司,广州,1.5-2.2万/月,02-24
Python开发  M,同方鼎欣科技股份有限公司,广州-黄埔区,1.5-2.2万/月,02-24
ScratchC++Python编程教师,广州教教者教育信息咨询有限公司,广州-海珠区,0.4-1万/月,02-24
